"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Edmonton School District No. 7, Alberta School Enrollment Forecast - Basic' data-product_handle='edmonton school district no. 7-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Prairie Land Regional Division No. 25, Alberta GDP Forecast - Basic' data-product_handle='prairie land regional division no. 25-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Fort Vermilion School Division No. 52, Alberta GDP Forecast - Basic' data-product_handle='fort vermilion school division no. 52-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Prairie Land Regional Division No. 25, Alberta Population Forecast - Basic' data-product_handle='prairie land regional division no. 25-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 9, Alberta School Enrollment Forecast - Basic' data-product_handle='division 9-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Grande Prairie, Alberta School Enrollment Forecast - Advanced' data-product_handle='grande prairie-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Holy Family Catholic Regional Division No. 37, Alberta Population Forecast - Basic' data-product_handle='holy family catholic regional division no. 37-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Edmonton School District No. 7, Alberta Employment Forecast - Advanced' data-product_handle='edmonton school district no. 7-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Prairie Rose School Division No. 8, Alberta School Enrollment Forecast - Advanced' data-product_handle='prairie rose school division no. 8-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Calgary, Alberta Municipal Sustainability Forecast - Advanced' data-product_handle='calgary-alberta-municipal-sustainability-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Nadc, Alberta School Enrollment Forecast - Basic' data-product_handle='nadc-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='St. Paul Education Regional Division No. 1, Alberta Employment Forecast - Advanced' data-product_handle='st. paul education regional division no. 1-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Athabasca-grande Prairie-peace River, Alberta Employment Forecast - Basic' data-product_handle='athabasca-grande prairie-peace river-alberta-employment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Northern Gateway Regional Division No. 10, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='northern gateway regional division no. 10-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 13, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='division 13-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Edmonton Zone, Alberta Population Forecast - Basic' data-product_handle='edmonton zone-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Boyle Street Education Centre, Alberta GDP Forecast - Basic' data-product_handle='boyle street education centre-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Clearview School Division No. 71, Alberta Population Forecast - Advanced' data-product_handle='clearview school division no. 71-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Okotoks, Alberta Population Forecast - Basic' data-product_handle='okotoks-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Grande Prairie Roman Catholic Separate School District No. 28, Alberta School Enrollment Forecast - Basic' data-product_handle='grande prairie roman catholic separate school district no. 28-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Chinook's Edge School Division No. 73, Alberta School Enrollment Forecast - Basic' data-product_handle='chinook's edge school division no. 73-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 16, Alberta Employment Forecast - Advanced' data-product_handle='division 16-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Elk Island Catholic Separate Regional Division No. 41, Alberta Population Forecast - Advanced' data-product_handle='elk island catholic separate regional division no. 41-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Cold Lake, Alberta Population Forecast - Advanced' data-product_handle='cold lake-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Elk Island Public Schools Regional Division No. 14, Alberta School Enrollment Forecast - Advanced' data-product_handle='elk island public schools regional division no. 14-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Northern Lights School Division No. 69, Alberta Population Forecast - Basic' data-product_handle='northern lights school division no. 69-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Elk Island Public Schools Regional Division No. 14, Alberta Employment Forecast - Advanced' data-product_handle='elk island public schools regional division no. 14-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 12, Alberta Employment Forecast - Basic' data-product_handle='division 12-alberta-employment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 5, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='division 5-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Fort Mcmurray Public School District No. 2833, Alberta GDP Forecast - Basic' data-product_handle='fort mcmurray public school district no. 2833-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Canadian Rockies Regional Division No. 12, Alberta GDP Forecast - Basic' data-product_handle='canadian rockies regional division no. 12-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 8, Alberta School Enrollment Forecast - Basic' data-product_handle='division 8-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Wetaskiwin, Alberta Population Forecast - Basic' data-product_handle='wetaskiwin-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Wolf Creek School Division No. 72, Alberta Population Forecast - Basic' data-product_handle='wolf creek school division no. 72-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='East Central Francophone Education Region No. 3, Alberta Employment Forecast - Basic' data-product_handle='east central francophone education region no. 3-alberta-employment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Medicine Hat School District No. 76, Alberta Municipal Sustainability Forecast - Advanced' data-product_handle='medicine hat school district no. 76-alberta-municipal-sustainability-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Golden Hills School Division No. 75, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='golden hills school division no. 75-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Boyle Street Education Centre, Alberta School Enrollment Forecast - Advanced' data-product_handle='boyle street education centre-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 11, Alberta School Enrollment Forecast - Basic' data-product_handle='division 11-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Prairie Land Regional Division No. 25, Alberta Population Forecast - Advanced' data-product_handle='prairie land regional division no. 25-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Grande Prairie, Alberta GDP Forecast - Advanced' data-product_handle='grande prairie-alberta-gdp-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 20, Alberta School Enrollment Forecast - Advanced' data-product_handle='division 20-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 2, Alberta School Enrollment Forecast - Basic' data-product_handle='division 2-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Greater North Central Francophone Education Region No. 2, Alberta GDP Forecast - Basic' data-product_handle='greater north central francophone education region no. 2-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Lloydminister, Alberta Population Forecast - Advanced' data-product_handle='lloydminister-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 9, Alberta Municipal Sustainability Forecast - Advanced' data-product_handle='division 9-alberta-municipal-sustainability-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
